Tag.id|TagClass.id|
251|59|
248|74|
249|59|
246|74|
247|349|
244|59|
245|59|
242|88|
243|349|
240|59|
241|211|
275|336|
274|115|
273|349|
272|74|
279|115|
278|115|
277|115|
276|59|
283|115|
282|349|
281|115|
280|349|
287|211|
286|115|
285|115|
284|115|
258|74|
259|211|
256|115|
257|211|
262|59|
263|94|
260|336|
261|211|
266|88|
267|74|
264|59|
265|59|
270|211|
271|59|
268|59|
269|98|
305|349|
304|115|
307|148|
306|88|
309|211|
308|211|
311|211|
310|115|
313|211|
312|37|
315|211|
314|115|
317|96|
316|211|
319|59|
318|148|
288|349|
289|13|
290|148|
291|115|
292|148|
293|211|
294|349|
295|211|
296|115|
297|115|
298|115|
299|115|
300|115|
301|211|
302|115|
303|211|
343|115|
342|349|
341|349|
340|115|
339|211|
338|82|
337|148|
336|88|
351|59|
350|349|
349|13|
348|211|
347|115|
346|211|
345|349|
344|96|
326|349|
327|115|
324|115|
325|349|
322|13|
323|212|
320|59|
321|211|
334|211|
335|349|
332|211|
333|211|
330|349|
331|211|
328|211|
329|211|
373|115|
372|211|
375|211|
374|97|
369|96|
368|349|
371|13|
370|13|
381|211|
380|211|
383|148|
382|211|
377|13|
376|211|
379|211|
378|13|
356|115|
357|211|
358|148|
359|279|
352|13|
353|211|
354|57|
355|13|
364|148|
365|13|
366|211|
367|330|
360|115|
361|211|
362|211|
363|211|
410|59|
411|88|
408|57|
409|59|
414|211|
415|349|
412|59|
413|59|
402|211|
403|211|
400|211|
401|43|
406|115|
407|115|
404|211|
405|59|
395|13|
394|115|
393|211|
392|211|
399|97|
398|115|
397|88|
396|349|
387|96|
386|59|
385|59|
384|349|
391|211|
390|211|
389|13|
388|211|
440|200|
441|115|
442|88|
443|141|
444|115|
445|57|
446|96|
447|59|
432|336|
433|57|
434|336|
435|200|
436|354|
437|211|
438|336|
439|59|
425|211|
424|211|
427|349|
426|200|
429|59|
428|250|
431|212|
430|336|
417|57|
416|57|
419|349|
418|82|
421|211|
420|349|
423|336|
422|349|
478|59|
479|59|
476|59|
477|88|
474|336|
475|59|
472|59|
473|59|
470|88|
471|115|
468|279|
469|211|
466|88|
467|88|
464|211|
465|211|
463|211|
462|211|
461|115|
460|57|
459|115|
458|349|
457|59|
456|98|
455|59|
454|59|
453|82|
452|59|
451|279|
450|59|
449|98|
448|57|
508|279|
509|13|
510|59|
511|59|
504|211|
505|59|
506|211|
507|59|
500|279|
501|59|
502|59|
503|59|
496|59|
497|59|
498|59|
499|59|
493|82|
492|336|
495|59|
494|211|
489|59|
488|59|
491|59|
490|59|
485|88|
484|59|
487|59|
486|349|
481|115|
480|59|
483|349|
482|59|
550|95|
551|211|
548|349|
549|211|
546|193|
547|193|
544|57|
545|336|
558|59|
559|211|
556|88|
557|193|
554|82|
555|211|
552|98|
553|211|
567|336|
566|336|
565|336|
564|57|
563|349|
562|149|
561|336|
560|349|
575|82|
574|336|
573|88|
572|211|
571|336|
570|336|
569|336|
568|349|
516|336|
517|59|
518|82|
519|59|
512|59|
513|3|
514|57|
515|59|
524|88|
525|82|
526|336|
527|336|
520|59|
521|57|
522|57|
523|279|
533|59|
532|211|
535|336|
534|336|
529|59|
528|336|
531|336|
530|279|
541|349|
540|310|
543|349|
542|310|
537|336|
536|250|
539|310|
538|310|
610|250|
611|250|
608|336|
609|88|
614|211|
615|349|
612|74|
613|88|
618|37|
619|336|
616|250|
617|59|
622|115|
623|211|
620|279|
621|59|
627|250|
626|74|
625|59|
624|211|
631|82|
630|336|
629|193|
628|336|
635|211|
634|279|
633|211|
632|349|
639|88|
638|59|
637|59|
636|59|
576|349|
577|88|
578|82|
579|193|
580|349|
581|115|
582|211|
583|336|
584|3|
585|336|
586|250|
587|336|
588|211|
589|59|
590|88|
591|336|
593|211|
592|349|
595|59|
594|82|
597|211|
596|279|
599|211|
598|250|
601|279|
600|250|
603|211|
602|211|
605|211|
604|336|
607|211|
606|336|
687|279|
686|82|
685|3|
684|59|
683|250|
682|279|
681|94|
680|250|
679|59|
678|59|
677|211|
676|59|
675|250|
674|336|
673|211|
672|37|
702|88|
703|148|
700|211|
701|279|
698|59|
699|211|
696|59|
697|193|
694|349|
695|279|
692|211|
693|336|
690|88|
691|336|
688|88|
689|82|
653|37|
652|211|
655|250|
654|336|
649|59|
648|336|
651|82|
650|336|
645|88|
644|88|
647|250|
646|336|
641|336|
640|88|
643|59|
642|82|
668|211|
669|211|
670|336|
671|211|
664|250|
665|82|
666|336|
667|211|
660|82|
661|88|
662|279|
663|336|
656|211|
657|115|
658|59|
659|336|
747|336|
746|115|
745|332|
744|211|
751|250|
750|211|
749|193|
748|336|
739|211|
738|279|
737|211|
736|336|
743|336|
742|250|
741|336|
740|59|
762|211|
763|211|
760|336|
761|57|
766|211|
767|59|
764|279|
765|88|
754|82|
755|349|
752|88|
753|336|
758|115|
759|3|
756|193|
757|88|
713|88|
712|336|
715|211|
714|59|
717|82|
716|279|
719|88|
718|82|
705|59|
704|59|
707|250|
706|59|
709|211|
708|211|
711|3|
710|211|
728|211|
729|211|
730|94|
731|57|
732|211|
733|88|
734|211|
735|88|
720|59|
721|88|
722|94|
723|59|
724|279|
725|88|
726|211|
727|211|
821|336|
820|279|
823|336|
822|279|
817|88|
816|250|
819|336|
818|349|
829|336|
828|115|
831|332|
830|59|
825|279|
824|336|
827|59|
826|211|
804|211|
805|211|
806|82|
807|3|
800|37|
801|211|
802|211|
803|59|
812|59|
813|59|
814|211|
815|279|
808|82|
809|211|
810|115|
811|211|
791|349|
790|82|
789|82|
788|336|
787|211|
786|211|
785|88|
784|211|
799|250|
798|88|
797|211|
796|349|
795|336|
794|349|
793|349|
792|336|
774|211|
775|332|
772|336|
773|59|
770|211|
771|74|
768|211|
769|336|
782|82|
783|336|
780|88|
781|211|
778|82|
779|211|
776|211|
777|279|
881|250|
880|336|
883|250|
882|59|
885|37|
884|336|
887|279|
886|349|
889|279|
888|59|
891|336|
890|82|
893|211|
892|59|
895|349|
894|336|
864|88|
865|37|
866|82|
867|59|
868|336|
869|211|
870|336|
871|88|
872|279|
873|336|
874|279|
875|349|
876|212|
877|59|
878|355|
879|279|
851|336|
850|336|
849|211|
848|3|
855|349|
854|211|
853|59|
852|88|
859|211|
858|279|
857|82|
856|59|
863|349|
862|349|
861|349|
860|211|
834|349|
835|211|
832|59|
833|211|
838|212|
839|336|
836|336|
837|211|
842|279|
843|349|
840|211|
841|88|
846|279|
847|336|
844|336|
845|211|
956|88|
957|82|
958|279|
959|211|
952|94|
953|250|
954|211|
955|115|
948|88|
949|336|
950|279|
951|279|
944|74|
945|211|
946|279|
947|355|
941|336|
940|82|
943|115|
942|3|
937|279|
936|354|
939|191|
938|336|
933|3|
932|59|
935|211|
934|211|
929|211|
928|336|
931|211|
930|211|
926|115|
927|59|
924|211|
925|211|
922|336|
923|211|
920|336|
921|211|
918|336|
919|211|
916|59|
917|3|
914|94|
915|59|
912|94|
913|336|
911|211|
910|3|
909|96|
908|211|
907|37|
906|82|
905|59|
904|193|
903|88|
902|115|
901|211|
900|336|
899|336|
898|59|
897|336|
896|336|
1016|211|
1017|211|
1018|279|
1019|211|
1020|82|
1021|211|
1022|88|
1023|349|
1008|211|
1009|279|
1010|211|
1011|88|
1012|279|
1013|59|
1014|211|
1015|211|
1001|211|
1000|279|
1003|211|
1002|211|
1005|57|
1004|336|
1007|59|
1006|336|
993|115|
992|349|
995|82|
994|349|
997|336|
996|82|
999|250|
998|336|
986|193|
987|193|
984|115|
985|98|
990|211|
991|3|
988|250|
989|59|
978|211|
979|211|
976|82|
977|349|
982|279|
983|82|
980|211|
981|211|
971|115|
970|336|
969|349|
968|336|
975|336|
974|88|
973|82|
972|349|
963|193|
962|82|
961|59|
960|59|
967|279|
966|336|
965|336|
964|59|
1100|59|
1101|211|
1102|3|
1103|211|
1096|349|
1097|211|
1098|336|
1099|211|
1092|211|
1093|115|
1094|211|
1095|211|
1088|211|
1089|24|
1090|211|
1091|98|
1117|211|
1116|211|
1119|211|
1118|349|
1113|211|
1112|349|
1115|349|
1114|211|
1109|24|
1108|24|
1111|211|
1110|211|
1105|211|
1104|115|
1107|211|
1106|211|
1134|211|
1135|115|
1132|211|
1133|211|
1130|211|
1131|211|
1128|211|
1129|211|
1126|24|
1127|59|
1124|211|
1125|211|
1122|211|
1123|211|
1120|349|
1121|211|
1151|59|
1150|349|
1149|57|
1148|211|
1147|24|
1146|211|
1145|88|
1144|211|
1143|211|
1142|211|
1141|211|
1140|24|
1139|211|
1138|211|
1137|211|
1136|211|
1032|88|
1033|98|
1034|211|
1035|115|
1036|211|
1037|211|
1038|115|
1039|98|
1024|88|
1025|115|
1026|349|
1027|211|
1028|349|
1029|211|
1030|336|
1031|59|
1049|349|
1048|115|
1051|115|
1050|115|
1053|211|
1052|211|
1055|59|
1054|211|
1041|115|
1040|115|
1043|88|
1042|211|
1045|24|
1044|349|
1047|211|
1046|211|
1066|211|
1067|211|
1064|211|
1065|211|
1070|349|
1071|211|
1068|211|
1069|349|
1058|115|
1059|211|
1056|96|
1057|211|
1062|349|
1063|211|
1060|115|
1061|211|
1083|211|
1082|211|
1081|211|
1080|88|
1087|211|
1086|211|
1085|98|
1084|115|
1075|115|
1074|211|
1073|115|
1072|211|
1079|211|
1078|211|
1077|211|
1076|211|
1221|211|
1220|115|
1223|95|
1222|336|
1217|88|
1216|250|
1219|98|
1218|332|
1229|332|
1228|211|
1231|115|
1230|98|
1225|211|
1224|211|
1227|88|
1226|279|
1236|332|
1237|332|
1238|211|
1239|336|
1232|332|
1233|332|
1234|336|
1235|336|
1244|250|
1245|211|
1246|59|
1247|59|
1240|279|
1241|211|
1242|82|
1243|250|
1255|211|
1254|336|
1253|59|
1252|349|
1251|98|
1250|193|
1249|211|
1248|211|
1263|332|
1262|211|
1261|211|
1260|332|
1259|332|
1258|349|
1257|59|
1256|332|
1270|211|
1271|211|
1268|219|
1269|59|
1266|211|
1267|211|
1264|88|
1265|212|
1278|95|
1279|211|
1276|332|
1277|336|
1274|332|
1275|332|
1272|332|
1273|250|
1153|336|
1152|349|
1155|349|
1154|57|
1157|336|
1156|349|
1159|88|
1158|336|
1161|211|
1160|148|
1163|82|
1162|98|
1165|115|
1164|193|
1167|349|
1166|349|
1168|211|
1169|59|
1170|98|
1171|57|
1172|211|
1173|88|
1174|332|
1175|211|
1176|250|
1177|332|
1178|88|
1179|88|
1180|88|
1181|211|
1182|211|
1183|250|
1187|279|
1186|88|
1185|332|
1184|332|
1191|193|
1190|332|
1189|250|
1188|98|
1195|88|
1194|349|
1193|332|
1192|336|
1199|98|
1198|332|
1197|211|
1196|211|
1202|211|
1203|115|
1200|336|
1201|88|
1206|82|
1207|211|
1204|250|
1205|98|
1210|211|
1211|336|
1208|332|
1209|211|
1214|211|
1215|59|
1212|250|
1213|59|
1375|115|
1374|336|
1373|336|
1372|250|
1371|211|
1370|211|
1369|211|
1368|332|
1367|82|
1366|74|
1365|115|
1364|336|
1363|349|
1362|250|
1361|336|
1360|336|
1358|211|
1359|332|
1356|59|
1357|332|
1354|211|
1355|94|
1352|59|
1353|74|
1350|332|
1351|211|
1348|332|
1349|94|
1346|250|
1347|211|
1344|211|
1345|250|
1405|349|
1404|349|
1407|211|
1406|211|
1401|59|
1400|3|
1403|211|
1402|349|
1397|211|
1396|211|
1399|336|
1398|336|
1393|349|
1392|211|
1395|211|
1394|211|
1388|88|
1389|211|
1390|211|
1391|211|
1384|336|
1385|349|
1386|115|
1387|115|
1380|115|
1381|349|
1382|211|
1383|211|
1376|211|
1377|336|
1378|61|
1379|97|
1307|211|
1306|88|
1305|211|
1304|59|
1311|332|
1310|211|
1309|332|
1308|250|
1299|211|
1298|59|
1297|211|
1296|211|
1303|332|
1302|332|
1301|88|
1300|59|
1290|211|
1291|59|
1288|82|
1289|211|
1294|95|
1295|88|
1292|74|
1293|211|
1282|332|
1283|332|
1280|332|
1281|211|
1286|211|
1287|88|
1284|279|
1285|332|
1337|250|
1336|336|
1339|349|
1338|212|
1341|88|
1340|211|
1343|74|
1342|332|
1329|211|
1328|250|
1331|193|
1330|211|
1333|332|
1332|336|
1335|250|
1334|332|
1320|115|
1321|59|
1322|59|
1323|211|
1324|74|
1325|211|
1326|82|
1327|211|
1312|74|
1313|336|
1314|211|
1315|59|
1316|279|
1317|332|
1318|94|
1319|59|
1494|349|
1495|59|
1492|211|
1493|59|
1490|115|
1491|211|
1488|211|
1489|211|
1502|250|
1503|211|
1500|349|
1501|211|
1498|279|
1499|37|
1496|310|
1497|74|
1479|250|
1478|250|
1477|94|
1476|211|
1475|37|
1474|336|
1473|94|
1472|115|
1487|3|
1486|59|
1485|59|
1484|94|
1483|336|
1482|94|
1481|59|
1480|250|
1524|310|
1525|115|
1526|57|
1527|349|
1520|211|
1521|211|
1522|98|
1523|279|
1532|349|
1533|349|
1534|349|
1535|211|
1528|211|
1529|88|
1530|59|
1531|349|
1509|336|
1508|349|
1511|211|
1510|82|
1505|349|
1504|336|
1507|349|
1506|349|
1517|59|
1516|349|
1519|211|
1518|211|
1513|98|
1512|349|
1515|95|
1514|349|
1426|250|
1427|349|
1424|3|
1425|349|
1430|115|
1431|57|
1428|211|
1429|57|
1434|211|
1435|59|
1432|211|
1433|250|
1438|88|
1439|115|
1436|336|
1437|57|
1411|336|
1410|211|
1409|59|
1408|97|
1415|98|
1414|82|
1413|349|
1412|115|
1419|115|
1418|349|
1417|349|
1416|88|
1423|57|
1422|211|
1421|115|
1420|349|
1456|115|
1457|336|
1458|59|
1459|59|
1460|336|
1461|115|
1462|336|
1463|59|
1464|250|
1465|59|
1466|59|
1467|74|
1468|250|
1469|59|
1470|59|
1471|279|
1441|211|
1440|3|
1443|211|
1442|57|
1445|59|
1444|98|
1447|59|
1446|211|
1449|59|
1448|336|
1451|250|
1450|336|
1453|211|
1452|250|
1455|82|
1454|82|
1642|115|
1643|211|
1640|349|
1641|115|
1646|211|
1647|211|
1644|211|
1645|349|
1634|74|
1635|211|
1632|82|
1633|349|
1638|96|
1639|88|
1636|3|
1637|191|
1659|336|
1658|59|
1657|59|
1656|148|
1663|211|
1662|349|
1661|336|
1660|59|
1651|59|
1650|88|
1649|59|
1648|336|
1655|59|
1654|211|
1653|88|
1652|59|
1608|59|
1609|336|
1610|336|
1611|211|
1612|211|
1613|211|
1614|88|
1615|211|
1600|349|
1601|349|
1602|74|
1603|336|
1604|336|
1605|336|
1606|336|
1607|88|
1625|115|
1624|211|
1627|88|
1626|94|
1629|211|
1628|211|
1631|279|
1630|349|
1617|211|
1616|88|
1619|211|
1618|82|
1621|115|
1620|115|
1623|211|
1622|115|
1582|211|
1583|349|
1580|211|
1581|3|
1578|211|
1579|336|
1576|82|
1577|211|
1574|211|
1575|59|
1572|279|
1573|211|
1570|336|
1571|98|
1568|59|
1569|59|
1599|336|
1598|336|
1597|336|
1596|349|
1595|336|
1594|211|
1593|193|
1592|336|
1591|211|
1590|74|
1589|211|
1588|211|
1587|211|
1586|279|
1585|88|
1584|279|
1548|279|
1549|349|
1550|82|
1551|211|
1544|57|
1545|332|
1546|211|
1547|336|
1540|349|
1541|349|
1542|349|
1543|104|
1536|349|
1537|72|
1538|57|
1539|349|
1565|349|
1564|336|
1567|59|
1566|59|
1561|88|
1560|211|
1563|336|
1562|336|
1557|3|
1556|349|
1559|336|
1558|59|
1553|211|
1552|279|
1555|349|
1554|57|
1763|250|
1762|82|
1761|115|
1760|336|
1767|336|
1766|88|
1765|336|
1764|59|
1771|336|
1770|59|
1769|336|
1768|211|
1775|59|
1774|59|
1773|59|
1772|336|
1778|193|
1779|59|
1776|59|
1777|211|
1782|59|
1783|336|
1780|59|
1781|59|
1786|336|
1787|37|
1784|336|
1785|336|
1790|59|
1791|115|
1788|211|
1789|250|
1729|211|
1728|59|
1731|211|
1730|279|
1733|74|
1732|349|
1735|59|
1734|57|
1737|59|
1736|59|
1739|59|
1738|211|
1741|59|
1740|59|
1743|59|
1742|59|
1744|59|
1745|59|
1746|59|
1747|59|
1748|82|
1749|88|
1750|349|
1751|24|
1752|336|
1753|349|
1754|115|
1755|97|
1756|57|
1757|59|
1758|250|
1759|349|
1703|279|
1702|82|
1701|88|
1700|59|
1699|250|
1698|336|
1697|211|
1696|88|
1711|211|
1710|211|
1709|211|
1708|336|
1707|211|
1706|211|
1705|211|
1704|59|
1718|336|
1719|279|
1716|59|
1717|3|
1714|88|
1715|88|
1712|336|
1713|115|
1726|59|
1727|59|
1724|349|
1725|211|
1722|349|
1723|59|
1720|88|
1721|59|
1669|211|
1668|211|
1671|57|
1670|349|
1665|88|
1664|336|
1667|349|
1666|98|
1677|336|
1676|88|
1679|336|
1678|336|
1673|115|
1672|336|
1675|211|
1674|88|
1684|59|
1685|59|
1686|88|
1687|336|
1680|57|
1681|349|
1682|88|
1683|211|
1692|349|
1693|336|
1694|59|
1695|59|
1688|59|
1689|59|
1690|211|
1691|88|
1913|59|
1912|212|
1915|59|
1914|279|
1917|279|
1916|59|
1919|211|
1918|59|
1905|336|
1904|336|
1907|250|
1906|336|
1909|82|
1908|59|
1911|279|
1910|279|
1896|59|
1897|211|
1898|115|
1899|59|
1900|211|
1901|59|
1902|97|
1903|211|
1888|336|
1889|211|
1890|211|
1891|74|
1892|59|
1893|59|
1894|94|
1895|191|
1883|115|
1882|336|
1881|211|
1880|59|
1887|94|
1886|115|
1885|115|
1884|59|
1875|336|
1874|336|
1873|115|
1872|59|
1879|336|
1878|211|
1877|59|
1876|59|
1866|59|
1867|211|
1864|59|
1865|211|
1870|211|
1871|59|
1868|88|
1869|59|
1858|211|
1859|349|
1856|336|
1857|24|
1862|211|
1863|279|
1860|24|
1861|24|
1853|211|
1852|94|
1855|74|
1854|336|
1849|336|
1848|336|
1851|336|
1850|336|
1845|59|
1844|193|
1847|59|
1846|82|
1841|59|
1840|74|
1843|211|
1842|211|
1836|59|
1837|74|
1838|88|
1839|191|
1832|319|
1833|211|
1834|59|
1835|211|
1828|59|
1829|211|
1830|336|
1831|74|
1824|211|
1825|59|
1826|59|
1827|212|
1823|59|
1822|336|
1821|336|
1820|3|
1819|336|
1818|59|
1817|336|
1816|59|
1815|82|
1814|336|
1813|349|
1812|211|
1811|193|
1810|59|
1809|59|
1808|211|
1806|59|
1807|250|
1804|59|
1805|59|
1802|336|
1803|211|
1800|211|
1801|59|
1798|59|
1799|336|
1796|59|
1797|59|
1794|332|
1795|336|
1792|59|
1793|211|
2032|211|
2033|115|
2034|88|
2035|115|
2036|88|
2037|148|
2038|88|
2039|211|
2040|88|
2041|88|
2042|115|
2043|88|
2044|336|
2045|336|
2046|88|
2047|115|
2017|88|
2016|115|
2019|115|
2018|211|
2021|211|
2020|88|
2023|88|
2022|115|
2025|211|
2024|115|
2027|349|
2026|336|
2029|349|
2028|336|
2031|88|
2030|3|
2002|115|
2003|96|
2000|211|
2001|279|
2006|115|
2007|115|
2004|349|
2005|349|
2010|115|
2011|88|
2008|88|
2009|115|
2014|336|
2015|336|
2012|211|
2013|211|
1987|349|
1986|336|
1985|336|
1984|88|
1991|115|
1990|115|
1989|336|
1988|336|
1995|279|
1994|349|
1993|349|
1992|336|
1999|336|
1998|336|
1997|115|
1996|349|
1972|211|
1973|88|
1974|349|
1975|88|
1968|349|
1969|59|
1970|336|
1971|59|
1980|59|
1981|211|
1982|349|
1983|349|
1976|211|
1977|330|
1978|211|
1979|211|
1957|59|
1956|88|
1959|59|
1958|349|
1953|349|
1952|211|
1955|88|
1954|59|
1965|211|
1964|211|
1967|88|
1966|211|
1961|59|
1960|349|
1963|59|
1962|82|
1942|211|
1943|279|
1940|193|
1941|211|
1938|349|
1939|211|
1936|82|
1937|59|
1950|336|
1951|57|
1948|211|
1949|115|
1946|349|
1947|211|
1944|115|
1945|193|
1927|59|
1926|211|
1925|319|
1924|59|
1923|211|
1922|211|
1921|279|
1920|250|
1935|336|
1934|59|
1933|336|
1932|349|
1931|57|
1930|115|
1929|57|
1928|279|
2200|115|
2201|250|
2202|115|
2203|3|
2204|37|
2205|211|
2206|115|
2207|115|
2192|115|
2193|88|
2194|88|
2195|211|
2196|88|
2197|349|
2198|211|
2199|115|
2185|88|
2184|115|
2187|211|
2186|148|
2189|211|
2188|211|
2191|115|
2190|211|
2177|349|
2176|148|
2179|88|
2178|37|
2181|330|
2180|148|
2183|115|
2182|193|
2234|211|
2235|115|
2232|24|
2233|211|
2238|148|
2239|211|
2236|336|
2237|279|
2226|211|
2227|88|
2224|115|
2225|279|
2230|94|
2231|115|
2228|37|
2229|349|
2219|279|
2218|211|
2217|152|
2216|250|
2223|211|
2222|115|
2221|115|
2220|211|
2211|115|
2210|88|
2209|211|
2208|279|
2215|115|
2214|211|
2213|332|
2212|211|
2268|115|
2269|349|
2270|211|
2271|349|
2264|115|
2265|211|
2266|211|
2267|211|
2260|211|
2261|115|
2262|212|
2263|212|
2256|279|
2257|211|
2258|211|
2259|74|
2253|88|
2252|349|
2255|37|
2254|94|
2249|211|
2248|349|
2251|82|
2250|74|
2245|211|
2244|211|
2247|211|
2246|211|
2241|349|
2240|211|
2243|94|
2242|211|
2302|115|
2303|211|
2300|96|
2301|211|
2298|336|
2299|349|
2296|74|
2297|211|
2294|74|
2295|74|
2292|211|
2293|211|
2290|349|
2291|211|
2288|115|
2289|212|
2287|336|
2286|211|
2285|97|
2284|115|
2283|37|
2282|349|
2281|115|
2280|88|
2279|115|
2278|115|
2277|211|
2276|211|
2275|211|
2274|211|
2273|115|
2272|211|
2065|88|
2064|279|
2067|82|
2066|349|
2069|115|
2068|82|
2071|88|
2070|211|
2073|211|
2072|88|
2075|82|
2074|115|
2077|88|
2076|211|
2079|88|
2078|193|
2048|82|
2049|211|
2050|88|
2051|336|
2052|211|
2053|74|
2054|88|
2055|115|
2056|349|
2057|88|
2058|211|
2059|88|
2060|88|
2061|88|
2062|211|
2063|211|
2099|94|
2098|211|
2097|88|
2096|115|
2103|336|
2102|3|
2101|97|
2100|115|
2107|211|
2106|349|
2105|148|
2104|211|
2111|115|
2110|88|
2109|336|
2108|211|
2082|88|
2083|279|
2080|115|
2081|88|
2086|336|
2087|211|
2084|211|
2085|211|
2090|115|
2091|349|
2088|88|
2089|88|
2094|115|
2095|211|
2092|88|
2093|88|
2133|115|
2132|3|
2135|211|
2134|349|
2129|115|
2128|211|
2131|115|
2130|211|
2141|211|
2140|279|
2143|336|
2142|349|
2137|115|
2136|3|
2139|211|
2138|88|
2116|115|
2117|349|
2118|88|
2119|211|
2112|115|
2113|115|
2114|211|
2115|349|
2124|82|
2125|211|
2126|211|
2127|332|
2120|88|
2121|148|
2122|279|
2123|211|
2167|115|
2166|211|
2165|115|
2164|88|
2163|115|
2162|211|
2161|82|
2160|211|
2175|74|
2174|88|
2173|211|
2172|115|
2171|37|
2170|115|
2169|211|
2168|211|
2150|211|
2151|59|
2148|211|
2149|148|
2146|88|
2147|349|
2144|115|
2145|349|
2158|349|
2159|88|
2156|211|
2157|115|
2154|250|
2155|148|
2152|115|
2153|88|
2443|211|
2442|212|
2441|82|
2440|88|
2447|211|
2446|211|
2445|349|
2444|115|
2435|24|
2434|336|
2433|211|
2432|279|
2439|211|
2438|250|
2437|279|
2436|88|
2458|330|
2459|211|
2456|349|
2457|349|
2462|94|
2463|211|
2460|211|
2461|74|
2450|211|
2451|211|
2448|88|
2449|115|
2454|211|
2455|347|
2452|211|
2453|336|
2473|211|
2472|211|
2475|336|
2474|94|
2477|94|
2476|211|
2479|96|
2478|59|
2465|336|
2464|211|
2467|115|
2466|211|
2469|88|
2468|94|
2471|211|
2470|211|
2488|24|
2489|115|
2490|211|
2491|211|
2492|211|
2493|211|
2494|211|
2495|330|
2480|148|
2481|88|
2482|211|
2483|74|
2484|94|
2485|3|
2486|211|
2487|349|
2511|115|
2510|211|
2509|115|
2508|211|
2507|336|
2506|336|
2505|211|
2504|94|
2503|115|
2502|115|
2501|88|
2500|115|
2499|211|
2498|115|
2497|115|
2496|115|
2526|115|
2527|211|
2524|279|
2525|115|
2522|115|
2523|74|
2520|349|
2521|115|
2518|211|
2519|88|
2516|211|
2517|211|
2514|211|
2515|88|
2512|211|
2513|211|
2541|88|
2540|211|
2543|115|
2542|349|
2537|211|
2536|88|
2539|115|
2538|211|
2533|115|
2532|148|
2535|115|
2534|211|
2529|211|
2528|211|
2531|211|
2530|211|
2556|211|
2557|211|
2558|349|
2559|193|
2552|211|
2553|88|
2554|152|
2555|279|
2548|279|
2549|94|
2550|88|
2551|349|
2544|279|
2545|211|
2546|115|
2547|115|
2306|96|
2307|211|
2304|88|
2305|115|
2310|152|
2311|95|
2308|349|
2309|211|
2314|336|
2315|115|
2312|211|
2313|148|
2318|112|
2319|211|
2316|336|
2317|211|
2323|330|
2322|336|
2321|115|
2320|211|
2327|279|
2326|349|
2325|211|
2324|211|
2331|349|
2330|211|
2329|279|
2328|115|
2335|37|
2334|115|
2333|349|
2332|211|
2336|115|
2337|115|
2338|211|
2339|211|
2340|347|
2341|211|
2342|88|
2343|211|
2344|88|
2345|173|
2346|211|
2347|211|
2348|115|
2349|115|
2350|148|
2351|211|
2353|95|
2352|115|
2355|88|
2354|115|
2357|349|
2356|115|
2359|88|
2358|88|
2361|211|
2360|211|
2363|279|
2362|115|
2365|88|
2364|3|
2367|115|
